jtag.vcd  0-10531 ns  Z:1/20x
                            600             3780           6760
                         ┃  ┃               ┃              ┃               ┃

 tb.jtagState[3:0] ▼     ┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                            @7700         0xC
                            @7710         0xD
                            @7720         0xE
                            @7730         0xF
                            @7740         0x1
                            @7750         0x2
                            @7760         0x3
                            @7770         0x4
                            @7800         0x5
                            @7810         0x6
                            @7830         0x7
                            @7840         0x4
                            @7850         0x5
                            @7860         0x6
                            @7910         0x7
                            @7920         0x4
                            @7940         0x5
                            @7950         0x8
                            @7960         0x2
                            @7970         0x9
                            @7980         0x0
                            @8010         0x1
                            @8020         0x2
                            @8030         0x3
                            @8040         0x5
                            @8050         0x6
                            @8080         0x7
                            @8090         0x4
                            @8120         0x5
                            @8130         0x8
                            @8140         0x1
                            @8150         0x2
                            @8160         0x9
                            @8170         0xA
                            @8180         0xC
                            @8190         0xD
                            @8210         0xE
                            @8220         0xB
                            @8230         0xC
                            @8240         0xF
                            @8250         0x1
                            @8270         0x2
                            @8280         0x9
                            @8290         0x0
                            @8300         0x1
                            @8310         0x2
                            @8320         0x9
                            @8330         0x0
                            @8350         0x1
                            @8360         0x2
                            @8370         0x3
                            @8380         0x4
                            @8400         0x5
                            @8410         0x6
                            @8430         0x7
                            @8440         0x4
                            @8470         0x5
                            @8480         0x8
                            @8490         0x2
                            @8500         0x9
                            @8510         0x0
                            @8520         0x1
                            @8530         0x2
                            @8540         0x9
                            @8550         0x0
                            @8560         0x1
                            @8570         0x2
                            @8580         0x3
                            @8590         0x5
                            @8600         0x8
                            @8610         0x2
                            @8620         0x9
                            @8630         0x0
                            @8650         0x1
                            @8660         0x2
                            @8670         0x9
                            @8680         0x0
                            @8690         0x1
                            @8700         0x2
                            @8710         0x3
                            @8720         0x5
                            @8730         0x8
                            @8740         0x1
                            @8760         0x2
                            @8770         0x3
                            @8780         0x4
                            @8800         0x5
                            @8810         0x6
                            @8830         0x7
                            @8840         0x8
                            @8850         0x2
                            @8860         0x9
                            @8870         0x0
                            @8890         0x1
                            @8910         0x2
                            @8920         0x9
                            @8930         0xA
                            @8940         0xB
                            @8960         0xC
                            @8970         0xF
                            @8980         0x9
                            @8990         0xA
                            @9000         0xC
                            @9010         0xD
                            @9020         0xE
                            @9030         0xB
                            @9050         0xC
                            @9060         0xF
                            @9070         0x9
                            @9080         0xA
                            @9090         0xB
                            @9120         0xC
                            @9130         0xF
                            @9140         0x1
                            @9150         0x2
                            @9160         0x3
                            @9170         0x4
                            @9200         0x5
                            @9210         0x6
                            @9220         0x7
                            @9230         0x8
                            @9240         0x1
                            @9260         0x2
                            @9270         0x3
                            @9280         0x5
                            @9290         0x6
                            @9300         0x7
                            @9310         0x8
                            @9320         0x2
                            @9330         0x3
                            @9340         0x5
                            @9350         0x8
                            @9360         0x2
                            @9370         0x3
                            @9380         0x5
                            @9390         0x8
                            @9400         0x1
                            @9410         0x2
                            @9420         0x3
                            @9430         0x5
                            @9440         0x6
                            @9490         0x7
                            @9500         0x8
                            @9510         0x2
                            @9520         0x3
                            @9530         0x4
                            @9540         0x5
                            @9550         0x6
                            @9560         0x7
                            @9570         0x8
                            @9580         0x2
                            @9590         0x3
                            @9600         0x5
                            @9610         0x6
                            @9620         0x7
                            @9630         0x8
                            @9640         0x1
                            @9680         0x2
                            @9690         0x3
                            @9700         0x5
                            @9710         0x8
                            @9720         0x2
                            @9730         0x3
                            @9740         0x4
                            @9790         0x5
                            @9800         0x8
                            @9810         0x1
                            @9820         0x2
                            @9830         0x9
                            @9840         0x0
                            @9910         0x1
                            @9990         0x2
                            @10000        0x3
                            @10010        0x5
                            @10020        0x6

 tb.seed[31:0] ▼         ┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬──
                         └┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴┴──
                            @0            0xC
                            @10           0xCA59D
                            @20           0x542697BA
                            @30           0xF055F1F3
                            @40           0xC40F1698
                            @50           0xDAD2CFB9
                            @60           0xBF15BC26
                            @70           0xDB1B986F
                            @80           0x7445B3E4
                            @90           0x59D7A195
                            @100          0x8675F552
                            @110          0x9F3C9CAB
                            @120          0x342923F0
                            @130          0xFFB4F731
                            @140          0xEBA86F3E
                            @150          0xB2C53AA7
                            @160          0x669172BC
                            @170          0xF8086C8D
                            @180          0x78CF15EA
                            @190          0x57DB6E63
                            @200          0xEDB56C48
                            @210          0xFD0F5DA9
                            @220          0xCAB89556
                            @230          0x4ABAF3DF
                            @240          0x49F69C94
                            @250          0x5D02E685
                            @260          0x878C5982
                            @270          0x571471B
                            @280          0x636D4FA0
                            @290          0x7B33E321
                            @300          0x2E368E6E
                            @310          0x5559A417
                            @320          0x8A34916C
                            @330          0xE8E6EF7D
                            @340          0x2A94201A
                            @350          0xBE5906D3
                            @360          0xF9762DF8
                            @370          0xF1F06799
                            @380          0x5A5EBA86
                            @390          0xE7DA2B4F
                            @400          0xE936B144
                            @410          0x39106775
                            @420          0xEED8C9B2
                            @430          0xF898D8B
                            @440          0xFAE16750
                            @450          0xC00ECB11
                            @460          0x5739799E
                            @470          0x3DD16987
                            @480          0x8C945C1C
                            @490          0x77972E6D
                            @500          0x9FD8B64A
                            @510          0xB815BB43
                            @520          0x3F2C5BA8
                            @530          0x32D4ED89
                            @540          0x721B2BB6
                            @550          0xECB03EBF
                            @560          0xBB10F1F4
                            @570          0x9ACF2465
                            @580          0xA11E45E2
                            @590          0xD4AC6FFB
                            @600          0x7FC06B00
                            @610          0x7D84AF01
                            @620          0xEF2430CE
                            @630          0x87438AF7
                            @640          0x4A1BD2CC
                            @650          0x94C8295D
                            @660          0x77BFD87A
                            @670          0x7B188BB3
                            @680          0x5D72F558
                            @690          0xA0DBEF79
                            @700          0xEAC0E8E6
                            @710          0xB1342E2F
                            @720          0xBB505EA4
                            @730          0x72CE1D55
                            @740          0x83DFCE12
                            @750          0xC5C0EE6B
                            @760          0x16055AB0
                            @770          0x42948EF1
                            @780          0x6B29B3FE
                            @790          0xA2870867
                            @800          0x9F5F57C
                            @810          0x6CE8E04D
                            @820          0xEA2C86AA
                            @830          0x4F287823
                            @840          0xE9A4FB08
                            @850          0x74E46D69
                            @860          0xA1E2F216
                            @870          0x1B1CF99F
                            @880          0x287FF754
                            @890          0xE55C5245
                            @900          0xAD606242
                            @910          0x1D6E08DB
                            @920          0x306B3660
                            @930          0x6DFD6AE1
                            @940          0x5D3D032E
                            @950          0xC632E1D7
                            @960          0x2E0DC42C
                            @970          0x5828533D
                            @980          0xF7C1C0DA
                            @990          0xFDCC8093
                            @1000         0x1FDD6CB8
                            @1010         0x2F8D6759
                            @1020         0xA9D44746
                            @1030         0xDE1A10F
                            @1040         0x33EABC04
                            @1050         0x3A88C335
                            @1060         0x94A30272
                            @1070         0x501ABF4B
                            @1080         0x406CFE10
                            @1090         0x1E3E42D1
                            @1100         0xA4111E5E
                            @1110         0x5E9E1747
                            @1120         0xE30E3EDC
                            @1130         0xCA75822D
                            @1140         0x99E2870A
                            @1150         0x424BA503
                            @1160         0x92F74A68
                            @1170         0x8935DD49
                            @1180         0x79A7E876
                            @1190         0xDAB9247F
                            @1200         0xB19BACB4
                            @1210         0xCE227025
                            @1220         0x416AAEA2
                            @1230         0x7BEE11BB
                            @1240         0x6645B1C0
                            @1250         0x219616C1
                            @1260         0x9B19058E
                            @1270         0x7DDFA8B7
                            @1280         0xD062658C
                            @1290         0x437F6D1D
                            @1300         0xF2B1D93A
                            @1310         0x39ACE573
                            @1320         0xDC8D9418
                            @1330         0x61FCCF39
                            @1340         0x1D30D5A6
                            @1350         0xB09A83EF
                            @1360         0xC85DC964
                            @1370         0xFFB85915
                            @1380         0x7C3A66D2
                            @1390         0xD8CF002B
                            @1400         0x20F05170
                            @1410         0xE603E6B1
                            @1420         0x4A87B8BE
                            @1430         0x4BCE9627
                            @1440         0xC835383C
                            @1450         0x3EB5140D
                            @1460         0x7D12B76A
                            @1470         0xD2B741E3
                            @1480         0x4CFB49C8
                            @1490         0xB1C13D29
                            @1500         0x65020ED6
                            @1510         0xC3CBF5F
                            @1520         0xA1BC1214
                            @1530         0x22997E05
                            @1540         0xFE552B02
                            @1550         0x28648A9B
                            @1560         0xFE27DD20
                            @1570         0x6946B2A1
                            @1580         0x975037EE
                            @1590         0x7601DF97
                            @1600         0x7771B6EC
                            @1610         0x234576FD
                            @1620         0x3CA8219A
                            @1630         0x3DF1BA53
                            @1640         0x9B5B6B78
                            @1650         0x78222719
                            @1660         0x166E9406
                            @1670         0x2816D6CF
                            @1680         0x1A0186C4
                            @1690         0x6DD4DEF5
                            @1700         0xA1BDFB32
                            @1710         0x2615B10B
                            @1720         0x4A6754D0
                            @1730         0x28DD7A91
                            @1740         0x7325831E
                            @1750         0x9FD08507
                            @1760         0x15C2E19C
                            @1770         0x341F95ED
                            @1780         0xEDD517CA
                            @1790         0x5DA34EC3
                            @1800         0x9588F928
                            @1810         0xAC7E8D09
                            @1820         0x1B896536
                            @1830         0x6C5FCA3F
                            @1840         0x70392774
                            @1850         0xEC397BE5
                            @1860         0x9137D762
                            @1870         0xF709737B
                            @1880         0xC0E9B880
                            @1890         0x12073E81
                            @1900         0xC7A9A4E
                            @1910         0xD2518677
                            @1920         0x1593B84C
                            @1930         0x7FF270DD
                            @1940         0x35BC99FA
                            @1950         0x35D2FF33
                            @1960         0xD01EF2D8
                            @1970         0x2DF56EF9
                            @1980         0xB3258266
                            @1990         0xDF0E99AF
                            @2000         0xF62DF424
                            @2010         0x6C5654D5
                            @2020         0x7845BF92
                            @2030         0x9A26D1EB
                            @2040         0x3BAA0830
                            @2050         0x71C2FE71
                            @2060         0xFE827D7E
                            @2070         0xEC5BE3E7
                            @2080         0xD40F3AFC
                            @2090         0xD12D07CD
                            @2100         0xD241A82A
                            @2110         0x5C47CBA3
                            @2120         0x56785888
                            @2130         0xB365CCE9
                            @2140         0xA0D5EB96
                            @2150         0x93DA451F
                            @2160         0xC06AECD4
                            @2170         0x707A69C5
                            @2180         0xB32AB3C2
                            @2190         0x5814CC5B
                            @2200         0x636343E0
                            @2210         0xE4CFBA61
                            @2220         0x81302CAE
                            @2230         0x12869D57
                            @2240         0x492069AC
                            @2250         0x9DFE5ABD
                            @2260         0xCA07425A
                            @2270         0x6888B413
                            @2280         0x5AB02A38
                            @2290         0xBB6EA6D9
                            @2300         0x5CEDA0C6
                            @2310         0x1C39CC8F
                            @2320         0x563B1184
                            @2330         0x1EB4BAB5
                            @2340         0x7EE9B3F2
                            @2350         0x333A62CB
                            @2360         0x5F906B90
                            @2370         0x47AC7251
                            @2380         0x9936A7DE
                            @2390         0x1F28B2C7
                            @2400         0xB772445C
                            @2410         0xF85569AD
                            @2420         0x9C70688A
                            @2430         0x63DCB883
                            @2440         0xE5A167E8
                            @2450         0x7C6EFCC9
                            @2460         0x447FA1F6
                            @2470         0xF7642FFF
                            @2480         0x61A96234
                            @2490         0x30D447A5
                            @2500         0x2945C022
                            @2510         0x57BE953B
                            @2520         0x866C7F40
                            @2530         0xA6982641
                            @2540         0x4808EF0E
                            @2550         0x12592437
                            @2560         0x5C6FCB0C
                            @2570         0x7DE1349D
                            @2580         0x71A01ABA
                            @2590         0x394AD8F3
                            @2600         0x86E71198
                            @2610         0xD485CEB9
                            @2620         0xC95EEF26
                            @2630         0x2506F6F
                            @2640         0x5F80DEE4
                            @2650         0xE4681095
                            @2660         0x40C1D852
                            @2670         0x8B8863AB
                            @2680         0xCF27EF0
                            @2690         0x2D91D631
                            @2700         0xBBDA023E
                            @2710         0x81EEF1A7
                            @2720         0x2043FDBC
                            @2730         0x4810BB8D
                            @2740         0x4A7958EA
                            @2750         0x259A1563
                            @2760         0x4DC2748
                            @2770         0x39921CA9
                            @2780         0xA21E8856
                            @2790         0xE7B58ADF
                            @2800         0x4F4C8794
                            @2810         0xEABF1585
                            @2820         0xC4A0FC82
                            @2830         0x9E3ECE1B
                            @2840         0xB6DD6AA0
                            @2850         0x18588221
                            @2860         0x7F9CE16E
                            @2870         0x9811B17
                            @2880         0x45D9DC6C
                            @2890         0xDC12FE7D
                            @2900         0x309F231A
                            @2910         0x27516DD3
                            @2920         0xC9BA8F8
                            @2930         0xA932E699
                            @2940         0xFA116D86
                            @2950         0x900A824F
                            @2960         0x63575C44
                            @2970         0x58E85675
                            @2980         0x54E62CB2
                            @2990         0xD948D48B
                            @3000         0x86A84250
                            @3010         0xA26B2A11
                            @3020         0xAB048C9E
                            @3030         0xBA66A087
                            @3040         0x1ADC671C
                            @3050         0x1AD6FD6D
                            @3060         0x6674794A
                            @3070         0x6EB7E243
                            @3080         0xE20096A8
                            @3090         0x98C72C89
                            @3100         0xA14A9EB6
                            @3110         0x918655BF
                            @3120         0xB0AC5CF4
                            @3130         0x97B2D365
                            @3140         0x625468E2
                            @3150         0x6FCD76FB
                            @3160         0x6D8E0600
                            @3170         0xF708CE01
                            @3180         0x128403CE
                            @3190         0x8BB681F7
                            @3200         0xA7B69DCC
                            @3210         0x310BB85D
                            @3220         0x971C5B7A
                            @3230         0xCDD472B3
                            @3240         0xFA5F058
                            @3250         0xE56DEE79
                            @3260         0x3C9D1BE6
                            @3270         0xA020052F
                            @3280         0xDF1689A4
                            @3290         0x53AD8C55
                            @3300         0x5E6EB112
                            @3310         0xEEB3B56B
                            @3320         0xFB89B5B0
                            @3330         0x21306DF1
                            @3340         0x774E46FE
                            @3350         0xCA47BF67
                            @3360         0x5F93807C
                            @3370         0x87202F4D
                            @3380         0x679C9AA
                            @3390         0x286E1F23
                            @3400         0x16E6B608
                            @3410         0xC4062C69
                            @3420         0x759BE516
                            @3430         0xFD8E909F
                            @3440         0xD920E254
                            @3450         0x6D278145
                            @3460         0xEB780542
                            @3470         0xACA28FDB
                            @3480         0xF565160
                            @3490         0xFBA109E1
                            @3500         0xB756562E
                            @3510         0x88B158D7
                            @3520         0xD05E0F2C
                            @3530         0xB143623D
                            @3540         0xC12FC3DA
                            @3550         0xE40BE793
                            @3560         0x1FDDE7B8
                            @3570         0xB12EE659
                            @3580         0x2A99FA46
                            @3590         0xE948F80F
                            @3600         0x7C166704
                            @3610         0xE82FB235
                            @3620         0xC736572
                            @3630         0x3A01064B
                            @3640         0x866ED910
                            @3650         0x20D9A1D1
                            @3660         0xFD4F315E
                            @3670         0xF4A4E47
                            @3680         0x52C149DC
                            @3690         0x5F64512D
                            @3700         0xCCA14A0A
                            @3710         0x57F4CC03
                            @3720         0xA9668568
                            @3730         0x61471C49
                            @3740         0x9EAA5B76
                            @3750         0x10863B7F
                            @3760         0x480217B4
                            @3770         0xDC951F25
                            @3780         0x5523D1A2
                            @3790         0xD0F618BB
                            @3800         0xED0E4CC0
                            @3810         0xDB1935C1
                            @3820         0xF0ABD88E
                            @3830         0x4C299FB7
                            @3840         0xBA28308C
                            @3850         0x4D31FC1D
                            @3860         0x56F15C3A
                            @3870         0x3D2FCC73
                            @3880         0x391B8F18
                            @3890         0xB06DCE39
                            @3900         0xA9A008A6
                            @3910         0xFE3D5AEF
                            @3920         0xFAEF464
                            @3930         0x65E6C815
                            @3940         0x1A0C49D2
                            @3950         0xC568C72B
                            @3960         0x2E2FAC70
                            @3970         0x145EC5B1
                            @3980         0xE59F4BBE
                            @3990         0x43264D27
                            @4000         0x4BDC33C
                            @4010         0x321B630D
                            @4020         0xE702FA6A
                            @4030         0x1E83E8E3
                            @4040         0xB5804C8
                            @4050         0x9281FC29
                            @4060         0xE80E01D6
