var_freq.vcd  0-840 ns  Z:1/8x
                          20   100  180            413            660  740
                         ┃┃    ┃    ┃              ┃              ┃    ┃

 top.clk                  ┌┐┌─┐┌┐┌─┐┌┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┬┐ ┌┐┌┐ ┌┐┌┐ ┌┐
                            @315          0xD
                            @316          0xE
                            @317          0xF
                            @318          0x0
                            @319          0x1
                            @320          0x2
                            @321          0x3
                            @322          0x4
                            @323          0x5
                            @324          0x6
                            @325          0x7
                            @326          0x8
                            @327          0x9
                            @328          0xA
                            @329          0xB
                            @330          0xC
                            @331          0xD
                            @332          0xE
                            @333          0xF
                            @334          0x0
                            @335          0x1
                            @336          0x2
                            @337          0x3
                            @338          0x4
                            @339          0x5
                            @340          0x6
                            @341          0x7
                            @342          0x8
                            @343          0x9
                            @344          0xA
                            @345          0xB
                            @346          0xC
                            @347          0xD
                            @348          0xE
                            @349          0xF
                            @350          0x0
                            @351          0x1
                            @352          0x2
                            @353          0x3
                            @354          0x4
                            @355          0x5
                            @356          0x6
                            @357          0x7
                            @358          0x8
                            @359          0x9
                            @360          0xA
                            @361          0xB
                            @362          0xC
                            @363          0xD
                            @364          0xE
                            @365          0xF
                            @366          0x0
                            @367          0x1
                            @368          0x2
                            @369          0x3
                            @370          0x4
                            @371          0x5
                            @372          0x6
                            @373          0x7
                            @374          0x8
                            @375          0x9
                            @376          0xA
                            @377          0xB
                            @378          0xC
                            @379          0xD
                            @380          0xE
                            @381          0xF
                            @382          0x0
                            @383          0x1
                            @384          0x2
                            @385          0x3
                            @386          0x4
                            @387          0x5
                            @388          0x6
                            @389          0x7
                            @390          0x8
                            @391          0x9
                            @392          0xA
                            @393          0xB
                            @394          0xC
                            @395          0xD
                            @396          0xE
                            @397          0xF
                            @398          0x0
                            @399          0x1
                            @400          0x2
                            @401          0x3
                            @402          0x4
                            @403          0x5
                            @404          0x6
                            @405          0x7
                            @406          0x8
                            @407          0x9
                            @408          0xA
                            @409          0xB
                            @410          0xC
                            @411          0xD
                            @412          0xE
                            @413          0xF
                            @414          0x0
                            @415          0x1
                            @416          0x2
                            @417          0x3
                            @418          0x4
                            @419          0x5
                            @420          0x6
                            @421          0x7
                            @422          0x8
                            @423          0x9
                            @424          0xA
                            @425          0xB
                            @426          0xC
                            @427          0xD
                            @428          0xE
                            @429          0xF
                            @430          0x0
                            @431          0x1
                            @432          0x2
                            @433          0x3
                            @434          0x4
                            @435          0x5
                            @436          0x6
                            @437          0x7
                            @438          0x8
                            @439          0x9
                            @440          0xA
                            @441          0xB
                            @442          0xC
                            @443          0xD
                            @444          0xE
                            @445          0xF
                            @446          0x0
                            @447          0x1
                            @448          0x2
                            @449          0x3
                            @450          0x4
                            @451          0x5
                            @452          0x6
                            @453          0x7
                            @454          0x8
                            @455          0x9
                            @456          0xA
                            @457          0xB
                            @458          0xC
                            @459          0xD
                            @460          0xE
                            @461          0xF
                            @462          0x0
                            @463          0x1
                            @464          0x2
                            @465          0x3
                            @466          0x4
                            @467          0x5
                            @468          0x6
                            @469          0x7
                            @470          0x8
                            @471          0x9
                            @472          0xA
                            @473          0xB
                            @474          0xC
                            @475          0xD
                            @476          0xE
                            @477          0xF
                            @478          0x0
                            @479          0x1
                            @480          0x2
                            @481          0x3
                            @482          0x4
                            @483          0x5
                            @484          0x6
                            @485          0x7
                            @486          0x8
                            @487          0x9
                            @488          0xA
                            @489          0xB
                            @490          0xC
                            @491          0xD
                            @492          0xE
                            @493          0xF
                            @494          0x0
                            @495          0x1
                            @496          0x2
                            @497          0x3
                            @498          0x4
                            @499          0x5
                            @500          0x6
                            @501          0x7
                            @502          0x8
                            @503          0x9
                            @504          0xA
                            @505          0xB
                            @506          0xC
                            @507          0xD
                            @508          0xE
                            @509          0xF
                            @510          0x0
                            @511          0x1
                            @512          0x2
                            @513          0x3
                            @514          0x4
                            @515          0x5
                            @516          0x6
                            @517          0x7
                            @518          0x8
                            @519          0x9
                            @520          0xA
                            @521          0xB
                            @522          0xC
                            @523          0xD
                            @524          0xE
                            @525          0xF
                            @526          0x0
                            @527          0x1
                            @528          0x2
                            @529          0x3
                            @530          0x4
                            @531          0x5
                            @532          0x6
                            @533          0x7
                            @534          0x8
                            @535          0x9
                            @536          0xA
                            @537          0xB
                            @538          0xC
                            @539          0xD
                            @540          0xE
                            @541          0xF
                            @542          0x0
                            @543          0x1
                            @544          0x2
                            @545          0x3
                            @546          0x4
                            @547          0x5
                            @548          0x6
                            @549          0x7
                            @550          0x8
                            @551          0x9
                            @552          0xA
                            @553          0xB
                            @554          0xC
                            @555          0xD
                            @556          0xE
                            @557          0xF
                            @558          0x0
                            @559          0x1
                            @560          0x2
                            @561          0x3
                            @562          0x4
                            @563          0x5
                            @564          0x6
                            @565          0x7
                            @566          0x8
                            @567          0x9
                            @568          0xA
                            @569          0xB
                            @570          0xC
                            @571          0xD
                            @572          0xE
                            @573          0xF
                            @574          0x0
                            @575          0x1
                            @576          0x2
                            @577          0x3
                            @578          0x4
                            @579          0x5
                            @580          0x6
                            @581          0x7
                            @582          0x8
                            @583          0x9
                            @584          0xA
                            @585          0xB
                            @586          0xC
                            @587          0xD
                            @588          0xE
                            @589          0xF
                            @590          0x0
                            @591          0x1
                            @592          0x2
                            @593          0x3
                            @594          0x4
                            @595          0x5
                            @596          0x6
                            @597          0x7
                            @598          0x8
                            @599          0x9
                            @600          0xA
                            @620          0xB
                            @640          0xC
                            @660          0xD
                            @680          0xE
                            @700          0xF
                            @720          0x0
                            @740          0x1
                            @760          0x2
                            @780          0x3
                            @800          0x4


q:close  │  h:scroll_left  l:scroll_right  │  i:zoom_in  o:zoom_out
